KCPSM6 Assembler log file for program 'C:\Users\wqewqe\Downloads\KCPSM6_Release9_30Sept14\auto_baud_rate_control.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 13 Apr 2026
Assembly timestamp: 09:50:24

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 45F hex
Nominal program memory size: 2K (2048)   address(10:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 1120
Memory locations available: 2976


Assembly listing

 Addr Code                               Instruction

 000                                     ;
 1BC  2155F                              LOAD&RETURN s5, 5F[DELAY_set_1us$:"_"]
 1BD  21563                              LOAD&RETURN s5, 63[DELAY_set_1us$:"c"]
 1BE  2156F                              LOAD&RETURN s5, 6F[DELAY_set_1us$:"o"]
 1BF  21575                              LOAD&RETURN s5, 75[DELAY_set_1us$:"u"]
 1C0  2156E                              LOAD&RETURN s5, 6E[DELAY_set_1us$:"n"]
 1C1  21574                              LOAD&RETURN s5, 74[DELAY_set_1us$:"t"]
 1C2  21527                              LOAD&RETURN s5, 27[DELAY_set_1us$:"'"]
 1C3  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1C4  21576                              LOAD&RETURN s5, 76[DELAY_set_1us$:"v"]
 1C5  21561                              LOAD&RETURN s5, 61[DELAY_set_1us$:"a"]
 1C6  2156C                              LOAD&RETURN s5, 6C[DELAY_set_1us$:"l"]
 1C7  21575                              LOAD&RETURN s5, 75[DELAY_set_1us$:"u"]
 1C8  21565                              LOAD&RETURN s5, 65[DELAY_set_1us$:"e"]
 1C9  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1CA  2153D                              LOAD&RETURN s5, 3D[DELAY_set_1us$:"="]
 1CB  21520                              LOAD&RETURN s5, 20[DELAY_set_1us$:" "]
 1CC  21500                              LOAD&RETURN s5, 00[NUL]
 1CD                                     ;
 1CD  21520  DELAY_1ms_clock_cycles_msg: LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1CE  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1CF  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1D0  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1D1  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1D2  21543                              LOAD&RETURN s5, 43[DELAY_1ms_clock_cycles$:"C"]
 1D3  2156C                              LOAD&RETURN s5, 6C[DELAY_1ms_clock_cycles$:"l"]
 1D4  2156F                              LOAD&RETURN s5, 6F[DELAY_1ms_clock_cycles$:"o"]
 1D5  21563                              LOAD&RETURN s5, 63[DELAY_1ms_clock_cycles$:"c"]
 1D6  2156B                              LOAD&RETURN s5, 6B[DELAY_1ms_clock_cycles$:"k"]
 1D7  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1D8  21563                              LOAD&RETURN s5, 63[DELAY_1ms_clock_cycles$:"c"]
 1D9  21579                              LOAD&RETURN s5, 79[DELAY_1ms_clock_cycles$:"y"]
 1DA  21563                              LOAD&RETURN s5, 63[DELAY_1ms_clock_cycles$:"c"]
 1DB  2156C                              LOAD&RETURN s5, 6C[DELAY_1ms_clock_cycles$:"l"]
 1DC  21565                              LOAD&RETURN s5, 65[DELAY_1ms_clock_cycles$:"e"]
 1DD  21573                              LOAD&RETURN s5, 73[DELAY_1ms_clock_cycles$:"s"]
 1DE  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1DF  21566                              LOAD&RETURN s5, 66[DELAY_1ms_clock_cycles$:"f"]
 1E0  2156F                              LOAD&RETURN s5, 6F[DELAY_1ms_clock_cycles$:"o"]
 1E1  21572                              LOAD&RETURN s5, 72[DELAY_1ms_clock_cycles$:"r"]
 1E2  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1E3  21531                              LOAD&RETURN s5, 31[DELAY_1ms_clock_cycles$:"1"]
 1E4  2156D                              LOAD&RETURN s5, 6D[DELAY_1ms_clock_cycles$:"m"]
 1E5  21573                              LOAD&RETURN s5, 73[DELAY_1ms_clock_cycles$:"s"]
 1E6  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1E7  21564                              LOAD&RETURN s5, 64[DELAY_1ms_clock_cycles$:"d"]
 1E8  21565                              LOAD&RETURN s5, 65[DELAY_1ms_clock_cycles$:"e"]
 1E9  2156C                              LOAD&RETURN s5, 6C[DELAY_1ms_clock_cycles$:"l"]
 1EA  21561                              LOAD&RETURN s5, 61[DELAY_1ms_clock_cycles$:"a"]
 1EB  21579                              LOAD&RETURN s5, 79[DELAY_1ms_clock_cycles$:"y"]
 1EC  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1ED  2153D                              LOAD&RETURN s5, 3D[DELAY_1ms_clock_cycles$:"="]
 1EE  21520                              LOAD&RETURN s5, 20[DELAY_1ms_clock_cycles$:" "]
 1EF  21500                              LOAD&RETURN s5, 00[NUL]
 1F0                                     ;
 1F0  21520           DELAY_set_1ms_msg: LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 1F1  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 1F2  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 1F3  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 1F4  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 1F5  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 1F6  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 1F7  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 1F8  21527                              LOAD&RETURN s5, 27[DELAY_set_1ms$:"'"]
 1F9  21531                              LOAD&RETURN s5, 31[DELAY_set_1ms$:"1"]
 1FA  2156D                              LOAD&RETURN s5, 6D[DELAY_set_1ms$:"m"]
 1FB  21573                              LOAD&RETURN s5, 73[DELAY_set_1ms$:"s"]
 1FC  2155F                              LOAD&RETURN s5, 5F[DELAY_set_1ms$:"_"]
 1FD  21564                              LOAD&RETURN s5, 64[DELAY_set_1ms$:"d"]
 1FE  21565                              LOAD&RETURN s5, 65[DELAY_set_1ms$:"e"]
 1FF  2156C                              LOAD&RETURN s5, 6C[DELAY_set_1ms$:"l"]
 200  21561                              LOAD&RETURN s5, 61[DELAY_set_1ms$:"a"]
 201  21579                              LOAD&RETURN s5, 79[DELAY_set_1ms$:"y"]
 202  2155F                              LOAD&RETURN s5, 5F[DELAY_set_1ms$:"_"]
 203  21563                              LOAD&RETURN s5, 63[DELAY_set_1ms$:"c"]
 204  2156F                              LOAD&RETURN s5, 6F[DELAY_set_1ms$:"o"]
 205  21575                              LOAD&RETURN s5, 75[DELAY_set_1ms$:"u"]
 206  2156E                              LOAD&RETURN s5, 6E[DELAY_set_1ms$:"n"]
 207  21574                              LOAD&RETURN s5, 74[DELAY_set_1ms$:"t"]
 208  21527                              LOAD&RETURN s5, 27[DELAY_set_1ms$:"'"]
 209  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 20A  21576                              LOAD&RETURN s5, 76[DELAY_set_1ms$:"v"]
 20B  21561                              LOAD&RETURN s5, 61[DELAY_set_1ms$:"a"]
 20C  2156C                              LOAD&RETURN s5, 6C[DELAY_set_1ms$:"l"]
 20D  21575                              LOAD&RETURN s5, 75[DELAY_set_1ms$:"u"]
 20E  21565                              LOAD&RETURN s5, 65[DELAY_set_1ms$:"e"]
 20F  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 210  2153D                              LOAD&RETURN s5, 3D[DELAY_set_1ms$:"="]
 211  21520                              LOAD&RETURN s5, 20[DELAY_set_1ms$:" "]
 212  21500                              LOAD&RETURN s5, 00[NUL]
 213                                     ;
 213                                     ;
 213                                     ;------------------------------------------------------------------------------------------
 213                                     ; Main Program
 213                                     ;------------------------------------------------------------------------------------------
 213                                     ;
 213                                     ; Timer
 213                                     ; -----
 213                                     ;
 213                                     ; The following code implements a simple timer to demonstrate that the software delays
 213                                     ; have been tuned correctly to the clock frequency applied to KCPSM6.
 213                                     ;
 213                                     ; The user is prompted to press 'S' (or 's') to start the timer which should then be
 213                                     ; observed to increment once per second up to 60 minutes. This allows the accuracy of the
 213                                     ; timer to be verified using a normal real time clock. The user can press 'R' (or 'r')
 213                                     ; to stop and reset the timer (note that the UART will capture the key entry but KCPSM6
 213                                     ; will only check once per second).
 213                                     ;
 213                                     ; When the time is running, the time value will be incremented once per second and sent
 213                                     ; to the UART for display on the terminal. This processing will introduce some additional
 213                                     ; processing delay impacting the overall accuracy. However, this increase could be
 213                                     ; determined and compensated for if greater accuracy was desirable. Note that the time
 213                                     ; values sent to the UART (e.g. 01:25) consist of 5 characters together with a space and
 213                                     ; a carriage return so they are immediately accommodated by the FIFO buffer within the
 213                                     ; UART so KCPSM6 does not have to wait whilst they are actually being transmitted.
 213                                     ;
 213  01B02                        main: LOAD sB, 02[TIMER_start_msg'upper]              ;prompt user to start timer
 214  01A4A                              LOAD sA, 4A[TIMER_start_msg'lower]
 215  20428                              CALL 428[send_message]
 216                                     ;
 216                                     ; Wait for user to enter 'S' or 's'
 216                                     ;
 216  20457              wait_for_start: CALL 457[UART_RX]
 217  32216                              JUMP Z, 216[wait_for_start]                     ;check for UART timeout
 218  1D553                              COMPARE s5, 53["S"]                             ;test character received
 219  3221C                              JUMP Z, 21C[start_timer]
 21A  1D573                              COMPARE s5, 73["s"]
 21B  36216                              JUMP NZ, 216[wait_for_start]
 21C                                     ;
 21C                                     ; Tell the user how to stop the timer.
 21C                                     ;
 21C  01B02                 start_timer: LOAD sB, 02[TIMER_stop_msg'upper]
 21D  01A9D                              LOAD sA, 9D[TIMER_stop_msg'lower]
 21E  20428                              CALL 428[send_message]
 21F                                     ;
 21F                                     ; The timer counts and displays minutes and seconds (mm:ss).
 21F                                     ; Registers sF, sE, sD and sC are used to hold each decimal digit value.
 21F                                     ;
 21F  01F00                              LOAD sF, 00[0'd]                                ;reset timer
 220  01E00                              LOAD sE, 00[0'd]
 221  01D00                              LOAD sD, 00[0'd]
 222  01C00                              LOAD sC, 00[0'd]
 223                                     ;
 223                                     ; The timer value is displayed and then a delay of 1 second is implemented using the
 223                                     ; software delay loop previously tuned to the clock frequency used in the design. A check
 223                                     ; is then made for a keyboard entry and the timer will then stop or increment and continue
 223                                     ; as required.
 223                                     ;
 223  2043A               timer_running: CALL 43A[send_space]                            ;display timer mm:ss
 224  005F0                              LOAD s5, sF
 225  2043C                              CALL 43C[send_decimal_digit]
 226  005E0                              LOAD s5, sE
 227  2043C                              CALL 43C[send_decimal_digit]
 228  0153A                              LOAD s5, 3A[":"]
 229  20452                              CALL 452[UART_TX]
 22A  005D0                              LOAD s5, sD
 22B  2043C                              CALL 43C[send_decimal_digit]
 22C  005C0                              LOAD s5, sC
 22D  2043C                              CALL 43C[send_decimal_digit]
 22E  2042F                              CALL 42F[send_CR]
 22F                                     ;
 22F  200EF                              CALL 0EF[delay_1s]                              ;wait 1 second
 230                                     ;
 230                                     ; Read and check any characters received by the UART during the last second. Note that
 230                                     ; the UART_RX routine is not used because it waits for up to 2,000 for a character to be
 230                                     ; received and we want to avoid additional delay to maintain reasonable accuracy of the
 230                                     ; timer.
 230                                     ;
 230  09000               test_for_stop: INPUT s0, 00[UART_status_port]                  ;read UART status
 231  0D008                              TEST s0, 08[UART_Rx_data_present]               ;C=1 when data present
 232  3E239                              JUMP NC, 239[increment_timer]
 233  09501                              INPUT s5, 01[UART_RX6_input_port]               ;read character from buffer
 234  1D552                              COMPARE s5, 52["R"]                             ;test character received
 235  32213                              JUMP Z, 213[main]                               ;stop timer if 'R' or 'r'
 236  1D572                              COMPARE s5, 72["r"]
 237  32213                              JUMP Z, 213[main]
 238  22230                              JUMP 230[test_for_stop]                         ;check for any more characters
 239                                     ;
 239                                     ; Increment timer
 239                                     ;
 239  11C01             increment_timer: ADD sC, 01[1'd]
 23A  1DC0A                              COMPARE sC, 0A[10'd]
 23B  36223                              JUMP NZ, 223[timer_running]
 23C  01C00                              LOAD sC, 00[0'd]
 23D  11D01                              ADD sD, 01[1'd]
 23E  1DD06                              COMPARE sD, 06[6'd]
 23F  36223                              JUMP NZ, 223[timer_running]
 240  01D00                              LOAD sD, 00[0'd]
 241  11E01                              ADD sE, 01[1'd]
 242  1DE0A                              COMPARE sE, 0A[10'd]
 243  36223                              JUMP NZ, 223[timer_running]
 244  01E00                              LOAD sE, 00[0'd]
 245  11F01                              ADD sF, 01[1'd]
 246  1DF06                              COMPARE sF, 06[6'd]
 247  36223                              JUMP NZ, 223[timer_running]
 248  01F00                              LOAD sF, 00[0'd]
 249  22223                              JUMP 223[timer_running]
 24A                                     ;
 24A                                     ;
 24A                                     ; Text messages used in this section
 24A                                     ;
 24A                                     STRING TIMER_introduction$, " Simple timer using the 1ms software delay loop"
 24A                                     STRING TIMER_start$, " Press 'S' key to start timer"
 24A                                     STRING TIMER_stop$, " (Press 'R' key to stop/reset timer)"
 24A                                     ;
 24A  2150D             TIMER_start_msg: LOAD&RETURN s5, 0D[CR]
 24B  2150D                              LOAD&RETURN s5, 0D[CR]
 24C  21520                              LOAD&RETURN s5, 20[TIMER_introduction$:" "]
 24D  21553                              LOAD&RETURN s5, 53[TIMER_introduction$:"S"]
 24E  21569                              LOAD&RETURN s5, 69[TIMER_introduction$:"i"]
 24F  2156D                              LOAD&RETURN s5, 6D[TIMER_introduction$:"m"]
 250  21570                              LOAD&RETURN s5, 70[TIMER_introduction$:"p"]
 251  2156C                              LOAD&RETURN s5, 6C[TIMER_introduction$:"l"]
 252  21565                              LOAD&RETURN s5, 65[TIMER_introduction$:"e"]
 253  21520                              LOAD&RETURN s5, 20[TIMER_introduction$:" "]
 254  21574                              LOAD&RETURN s5, 74[TIMER_introduction$:"t"]
 255  21569                              LOAD&RETURN s5, 69[TIMER_introduction$:"i"]
 256  2156D                              LOAD&RETURN s5, 6D[TIMER_introduction$:"m"]
 257  21565                              LOAD&RETURN s5, 65[TIMER_introduction$:"e"]
 258  21572                              LOAD&RETURN s5, 72[TIMER_introduction$:"r"]
 259  21520                              LOAD&RETURN s5, 20[TIMER_introduction$:" "]
 25A  21575                              LOAD&RETURN s5, 75[TIMER_introduction$:"u"]
 25B  21573                              LOAD&RETURN s5, 73[TIMER_introduction$:"s"]
 25C  21569                              LOAD&RETURN s5, 69[TIMER_introduction$:"i"]
 25D  2156E                              LOAD&RETURN s5, 6E[TIMER_introduction$:"n"]
 25E  21567                              LOAD&RETURN s5, 67[TIMER_introduction$:"g"]
 25F  21520                              LOAD&RETURN s5, 20[TIMER_introduction$:" "]
 260  21574                              LOAD&RETURN s5, 74[TIMER_introduction$:"t"]
 261  21568                              LOAD&RETURN s5, 68[TIMER_introduction$:"h"]
 262  21565                              LOAD&RETURN s5, 65[TIMER_introduction$:"e"]
 263  21520                              LOAD&RETURN s5, 20[TIMER_introduction$:" "]
 264  21531                              LOAD&RETURN s5, 31[TIMER_introduction$:"1"]
 265  2156D                              LOAD&RETURN s5, 6D[TIMER_introduction$:"m"]
 266  21573                              LOAD&RETURN s5, 73[TIMER_introduction$:"s"]
 267  21520                              LOAD&RETURN s5, 20[TIMER_introduction$:" "]
 268  21573                              LOAD&RETURN s5, 73[TIMER_introduction$:"s"]
 269  2156F                              LOAD&RETURN s5, 6F[TIMER_introduction$:"o"]
 26A  21566                              LOAD&RETURN s5, 66[TIMER_introduction$:"f"]
 26B  21574                              LOAD&RETURN s5, 74[TIMER_introduction$:"t"]
 26C  21577                              LOAD&RETURN s5, 77[TIMER_introduction$:"w"]
 26D  21561                              LOAD&RETURN s5, 61[TIMER_introduction$:"a"]
 26E  21572                              LOAD&RETURN s5, 72[TIMER_introduction$:"r"]
 26F  21565                              LOAD&RETURN s5, 65[TIMER_introduction$:"e"]
 270  21520                              LOAD&RETURN s5, 20[TIMER_introduction$:" "]
 271  21564                              LOAD&RETURN s5, 64[TIMER_introduction$:"d"]
 272  21565                              LOAD&RETURN s5, 65[TIMER_introduction$:"e"]
 273  2156C                              LOAD&RETURN s5, 6C[TIMER_introduction$:"l"]
 274  21561                              LOAD&RETURN s5, 61[TIMER_introduction$:"a"]
 275  21579                              LOAD&RETURN s5, 79[TIMER_introduction$:"y"]
 276  21520                              LOAD&RETURN s5, 20[TIMER_introduction$:" "]
 277  2156C                              LOAD&RETURN s5, 6C[TIMER_introduction$:"l"]
 278  2156F                              LOAD&RETURN s5, 6F[TIMER_introduction$:"o"]
 279  2156F                              LOAD&RETURN s5, 6F[TIMER_introduction$:"o"]
 27A  21570                              LOAD&RETURN s5, 70[TIMER_introduction$:"p"]
 27B  2150D                              LOAD&RETURN s5, 0D[CR]
 27C  2150D                              LOAD&RETURN s5, 0D[CR]
 27D  21520                              LOAD&RETURN s5, 20[TIMER_start$:" "]
 27E  21550                              LOAD&RETURN s5, 50[TIMER_start$:"P"]
 27F  21572                              LOAD&RETURN s5, 72[TIMER_start$:"r"]
 280  21565                              LOAD&RETURN s5, 65[TIMER_start$:"e"]
 281  21573                              LOAD&RETURN s5, 73[TIMER_start$:"s"]
 282  21573                              LOAD&RETURN s5, 73[TIMER_start$:"s"]
 283  21520                              LOAD&RETURN s5, 20[TIMER_start$:" "]
 284  21527                              LOAD&RETURN s5, 27[TIMER_start$:"'"]
 285  21553                              LOAD&RETURN s5, 53[TIMER_start$:"S"]
 286  21527                              LOAD&RETURN s5, 27[TIMER_start$:"'"]
 287  21520                              LOAD&RETURN s5, 20[TIMER_start$:" "]
 288  2156B                              LOAD&RETURN s5, 6B[TIMER_start$:"k"]
 289  21565                              LOAD&RETURN s5, 65[TIMER_start$:"e"]
 28A  21579                              LOAD&RETURN s5, 79[TIMER_start$:"y"]
 28B  21520                              LOAD&RETURN s5, 20[TIMER_start$:" "]
 28C  21574                              LOAD&RETURN s5, 74[TIMER_start$:"t"]
 28D  2156F                              LOAD&RETURN s5, 6F[TIMER_start$:"o"]
 28E  21520                              LOAD&RETURN s5, 20[TIMER_start$:" "]
 28F  21573                              LOAD&RETURN s5, 73[TIMER_start$:"s"]
 290  21574                              LOAD&RETURN s5, 74[TIMER_start$:"t"]
 291  21561                              LOAD&RETURN s5, 61[TIMER_start$:"a"]
 292  21572                              LOAD&RETURN s5, 72[TIMER_start$:"r"]
 293  21574                              LOAD&RETURN s5, 74[TIMER_start$:"t"]
 294  21520                              LOAD&RETURN s5, 20[TIMER_start$:" "]
 295  21574                              LOAD&RETURN s5, 74[TIMER_start$:"t"]
 296  21569                              LOAD&RETURN s5, 69[TIMER_start$:"i"]
 297  2156D                              LOAD&RETURN s5, 6D[TIMER_start$:"m"]
 298  21565                              LOAD&RETURN s5, 65[TIMER_start$:"e"]
 299  21572                              LOAD&RETURN s5, 72[TIMER_start$:"r"]
 29A  2150D                              LOAD&RETURN s5, 0D[CR]
 29B  2150D                              LOAD&RETURN s5, 0D[CR]
 29C  21500                              LOAD&RETURN s5, 00[NUL]
 29D                                     ;
 29D  2150D              TIMER_stop_msg: LOAD&RETURN s5, 0D[CR]
 29E  2150D                              LOAD&RETURN s5, 0D[CR]
 29F  21520                              LOAD&RETURN s5, 20[TIMER_stop$:" "]
 2A0  21528                              LOAD&RETURN s5, 28[TIMER_stop$:"("]
 2A1  21550                              LOAD&RETURN s5, 50[TIMER_stop$:"P"]
 2A2  21572                              LOAD&RETURN s5, 72[TIMER_stop$:"r"]
 2A3  21565                              LOAD&RETURN s5, 65[TIMER_stop$:"e"]
 2A4  21573                              LOAD&RETURN s5, 73[TIMER_stop$:"s"]
 2A5  21573                              LOAD&RETURN s5, 73[TIMER_stop$:"s"]
 2A6  21520                              LOAD&RETURN s5, 20[TIMER_stop$:" "]
 2A7  21527                              LOAD&RETURN s5, 27[TIMER_stop$:"'"]
 2A8  21552                              LOAD&RETURN s5, 52[TIMER_stop$:"R"]
 2A9  21527                              LOAD&RETURN s5, 27[TIMER_stop$:"'"]
 2AA  21520                              LOAD&RETURN s5, 20[TIMER_stop$:" "]
 2AB  2156B                              LOAD&RETURN s5, 6B[TIMER_stop$:"k"]
 2AC  21565                              LOAD&RETURN s5, 65[TIMER_stop$:"e"]
 2AD  21579                              LOAD&RETURN s5, 79[TIMER_stop$:"y"]
 2AE  21520                              LOAD&RETURN s5, 20[TIMER_stop$:" "]
 2AF  21574                              LOAD&RETURN s5, 74[TIMER_stop$:"t"]
 2B0  2156F                              LOAD&RETURN s5, 6F[TIMER_stop$:"o"]
 2B1  21520                              LOAD&RETURN s5, 20[TIMER_stop$:" "]
 2B2  21573                              LOAD&RETURN s5, 73[TIMER_stop$:"s"]
 2B3  21574                              LOAD&RETURN s5, 74[TIMER_stop$:"t"]
 2B4  2156F                              LOAD&RETURN s5, 6F[TIMER_stop$:"o"]
 2B5  21570                              LOAD&RETURN s5, 70[TIMER_stop$:"p"]
 2B6  2152F                              LOAD&RETURN s5, 2F[TIMER_stop$:"/"]
 2B7  21572                              LOAD&RETURN s5, 72[TIMER_stop$:"r"]
 2B8  21565                              LOAD&RETURN s5, 65[TIMER_stop$:"e"]
 2B9  21573                              LOAD&RETURN s5, 73[TIMER_stop$:"s"]
 2BA  21565                              LOAD&RETURN s5, 65[TIMER_stop$:"e"]
 2BB  21574                              LOAD&RETURN s5, 74[TIMER_stop$:"t"]
 2BC  21520                              LOAD&RETURN s5, 20[TIMER_stop$:" "]
 2BD  21574                              LOAD&RETURN s5, 74[TIMER_stop$:"t"]
 2BE  21569                              LOAD&RETURN s5, 69[TIMER_stop$:"i"]
 2BF  2156D                              LOAD&RETURN s5, 6D[TIMER_stop$:"m"]
 2C0  21565                              LOAD&RETURN s5, 65[TIMER_stop$:"e"]
 2C1  21572                              LOAD&RETURN s5, 72[TIMER_stop$:"r"]
 2C2  21529                              LOAD&RETURN s5, 29[TIMER_stop$:")"]
 2C3  2150D                              LOAD&RETURN s5, 0D[CR]
 2C4  2150D                              LOAD&RETURN s5, 0D[CR]
 2C5  21500                              LOAD&RETURN s5, 00[NUL]
 2C6                                     ;
 2C6                                     ;
 2C6                                     ;------------------------------------------------------------------------------------------
 2C6                                     ; Clear terminal and home cursor sequences for PicoTerm (or similar)
 2C6                                     ;------------------------------------------------------------------------------------------
 2C6                                     ;
 2C6                                     ; ANSI Escape Sequences/codes (VT100)
 2C6                                     ;
 2C6                                     ; Note: PicoTerm accepts these sequences without any issues but some other terminals
 2C6                                     ;       may require some additional time to implement the task before further characters
 2C6                                     ;       can be accepted. So if you experience missing or corrupted communication then
 2C6                                     ;       try inserting the 1ms delays where indicated. However, in this reference design
 2C6                                     ;       you will also need to reorder the initialisation code such that the 1ms delay
 2C6                                     ;       is correctly defined before these subroutines are called.
 2C6                                     ;
 2C6  0151B                clear_screen: LOAD s5, 1B[ESC]                                ;clear terminal sequence
 2C7  20452                              CALL 452[UART_TX]
 2C8  0155B                              LOAD s5, 5B["["]
 2C9  20452                              CALL 452[UART_TX]
 2CA  01532                              LOAD s5, 32["2"]
 2CB  20452                              CALL 452[UART_TX]
 2CC  0154A                              LOAD s5, 4A["J"]
 2CD  20452                              CALL 452[UART_TX]
 2CE                                     ;CALL delay_1ms                           ;Delay for reliable operation?
 2CE  25000                              RETURN 
 2CF                                     ;
 2CF  0151B                 cursor_home: LOAD s5, 1B[ESC]                                ;Send cursor to upper-left of display
 2D0  20452                              CALL 452[UART_TX]
 2D1  0155B                              LOAD s5, 5B["["]
 2D2  20452                              CALL 452[UART_TX]
 2D3  01548                              LOAD s5, 48["H"]
 2D4  20452                              CALL 452[UART_TX]
 2D5                                     ;CALL delay_1ms                           ;Delay for reliable operation?
 2D5  25000                              RETURN 
 2D6                                     ;
 2D6                                     ;
 2D6                                     ;------------------------------------------------------------------------------------------
 2D6                                     ; Welcome Message.
 2D6                                     ;------------------------------------------------------------------------------------------
 2D6                                     ;
 2D6                                     ; The welcome message includes a display of the version information available from the
 2D6                                     ; assembler and the 'hwbuild' from the instantiation of KCPSM6 in the hardware design.
 2D6                                     ;
 2D6  01B02             welcome_message: LOAD sB, 02[welcome_msg'upper]
 2D7  01ADD                              LOAD sA, DD[welcome_msg'lower]
 2D8  20428                              CALL 428[send_message]
 2D9  14580                              HWBUILD s5                                      ;hardware version defines ASCII letter
 2DA  20452                              CALL 452[UART_TX]
 2DB  2042F                              CALL 42F[send_CR]
 2DC  25000                              RETURN 
 2DD                                     ;
 2DD                                     ; Welcome message
 2DD                                     ;
 2DD                                     STRING banner1$, "  _  ______ ____  ____  __  __  __"
 2DD                                     STRING banner2$, " | |/ / ___|  _ \/ ___||  \/  |/ /_"
 2DD                                     STRING banner3$, " | ' / |   | |_) \___ \| |\/| | '_ \"
 2DD                                     STRING banner4$, " | . \ |___|  __/ ___) | |  | | (_) )"
 2DD                                     STRING banner5$, " |_|\_\____|_|   |____/|_|  |_|\___/"
 2DD                                     ;
 2DD                                     ; Welcome message
 2DD                                     ;
 2DD                                     STRING welcome1$, "Automatic BAUD Rate Control and Software Delay Loop Tuning"
 2DD                                     STRING welcome2$, "Assembly Date: "
 2DD                                     STRING welcome3$, "   Time: "
 2DD                                     STRING welcome4$, "Assembler Version: "
 2DD                                     STRING welcome5$, "Hardware Design: "
 2DD                                     ;
 2DD                                     ;
 2DD  21520                 welcome_msg: LOAD&RETURN s5, 20[banner1$:" "]
 2DE  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2DF  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2E0  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2E1  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2E2  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2E3  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2E4  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2E5  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2E6  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2E7  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2E8  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2E9  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2EA  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2EB  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2EC  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2ED  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2EE  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2EF  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2F0  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2F1  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2F2  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2F3  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2F4  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2F5  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2F6  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2F7  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2F8  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2F9  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2FA  2155F                              LOAD&RETURN s5, 5F[banner1$:"_"]
 2FB  21520                              LOAD&RETURN s5, 20[banner1$:" "]
 2FC  21520                              LOAD&RETURN s5, 20[banner1$:" "]
